appnope==0.1.4 ; platform_system == "Darwin" and python_version >= "3.11"
asttokens==3.0.0 ; python_version >= "3.11"
causalchamber==0.1.5 ; python_version >= "3.11"
certifi==2025.7.14 ; python_version >= "3.11"
cffi==1.17.1 ; implementation_name == "pypy" and python_version >= "3.11"
charset-normalizer==3.4.2 ; python_version >= "3.11"
colorama==0.4.6 ; python_version >= "3.11" and (platform_system == "Windows" or sys_platform == "win32")
comm==0.2.2 ; python_version >= "3.11"
contourpy==1.3.2 ; python_version >= "3.11"
cycler==0.12.1 ; python_version >= "3.11"
debugpy==1.8.15 ; python_version >= "3.11"
decorator==5.2.1 ; python_version >= "3.11"
executing==2.2.0 ; python_version >= "3.11"
fonttools==4.59.0 ; python_version >= "3.11"
idna==3.10 ; python_version >= "3.11"
ipykernel==6.30.0 ; python_version >= "3.11"
ipython-pygments-lexers==1.1.1 ; python_version >= "3.11"
ipython==9.4.0 ; python_version >= "3.11"
jedi==0.19.2 ; python_version >= "3.11"
joblib==1.5.1 ; python_version >= "3.11"
jupyter-client==8.6.3 ; python_version >= "3.11"
jupyter-core==5.8.1 ; python_version >= "3.11"
kiwisolver==1.4.8 ; python_version >= "3.11"
matplotlib-inline==0.1.7 ; python_version >= "3.11"
matplotlib==3.10.3 ; python_version >= "3.11"
nest-asyncio==1.6.0 ; python_version >= "3.11"
networkx==3.5 ; python_version >= "3.11"
numpy==2.3.1 ; python_version >= "3.11"
packaging==25.0 ; python_version >= "3.11"
pandas==2.3.1 ; python_version >= "3.11"
parso==0.8.4 ; python_version >= "3.11"
pexpect==4.9.0 ; sys_platform != "win32" and sys_platform != "emscripten" and python_version >= "3.11"
pillow==11.3.0 ; python_version >= "3.11"
platformdirs==4.3.8 ; python_version >= "3.11"
prompt-toolkit==3.0.51 ; python_version >= "3.11"
psutil==7.0.0 ; python_version >= "3.11"
ptyprocess==0.7.0 ; sys_platform != "win32" and sys_platform != "emscripten" and python_version >= "3.11"
pure-eval==0.2.3 ; python_version >= "3.11"
pycparser==2.22 ; implementation_name == "pypy" and python_version >= "3.11"
pygments==2.19.2 ; python_version >= "3.11"
pyparsing==3.2.3 ; python_version >= "3.11"
python-dateutil==2.9.0.post0 ; python_version >= "3.11"
pytz==2025.2 ; python_version >= "3.11"
pywin32==311 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.11"
pyyaml==6.0.2 ; python_version >= "3.11"
pyzmq==27.0.0 ; python_version >= "3.11"
requests==2.32.4 ; python_version >= "3.11"
scikit-learn==1.7.1 ; python_version >= "3.11"
scipy==1.16.0 ; python_version >= "3.11"
seaborn==0.13.2 ; python_version >= "3.11"
six==1.17.0 ; python_version >= "3.11"
stack-data==0.6.3 ; python_version >= "3.11"
threadpoolctl==3.6.0 ; python_version >= "3.11"
tigramite==5.2.8.1 ; python_version >= "3.11"
tornado==6.5.1 ; python_version >= "3.11"
tqdm==4.67.1 ; python_version >= "3.11"
traitlets==5.14.3 ; python_version >= "3.11"
typing-extensions==4.14.1 ; python_version == "3.11"
tzdata==2025.2 ; python_version >= "3.11"
urllib3==2.5.0 ; python_version >= "3.11"
wcwidth==0.2.13 ; python_version >= "3.11"
